Место;Название;Год;Режисер;Жанр
1;Побег из Шоушенка;1994;Фрэнк Дарабонт;драма
2;Крёстный отец;1972;Фрэнсис Форд Коппола;детектив, драма
3;Крёстный отец 2;1974;Фрэнсис Форд Коппола;детектив, драма
4;Тёмный рыцарь;2008;Кристофер Нолан;боевик, детектив, драма
5;12 разгневанных мужчин;1957;Сидни Люмет;драма, детектив
6;Список Шиндлера;1993;Стивен Спилберг;драма, биография, исторический фильм
7;Властелин колец: Возвращение короля;2003;Питер Джексон;фэнтези, приключение, боевик
8;Криминальное чтиво;1994;Квентин Тарантино;детектив, драма
9;Хороший, плохой, злой;1966;Серджо Леоне;приключение, вестерн
10;Властелин колец: Братство Кольца;2001;Питер Джексон;фэнтези, приключение, боевик
11;Бойцовский клуб;1999;Дэвид Финчер;драма, триллер, мистический фильм
12;Форрест Гамп;1994;Роберт Земекис;драма, мелодрама
13;Начало;2010;Кристофер Нолан;боевик, мистический фильм, научная фантастика
14;Властелин колец: Две крепости;2002;Питер Джексон;фэнтези, приключение, боевик
15;Звёздные войны. Эпизод V: Империя наносит ответный удар;1980;Ирвин Кершнер;научная фантастика, приключение, боевик
16;Матрица;1999;Энди и Ларри Вачовски;научная фантастика, боевик, приключение
17;Славные парни;1990;Мартин Скорсезе;детектив, триллер, драма
18;Пролетая над гнездом кукушки;1975;Милош Форман;драма
19;Семь самураев;1954;Акира Куросава;приключение, драма
20;Семь;1995;Дэвид Финчер;детектив, драма, мистический фильм
21;Жизнь прекрасна;1997;Роберто Бениньи;драма, мелодрама, военный фильм
22;Город Бога;2002;Фернанду Мейреллиш;детектив, драма
23;Молчание ягнят;1991;Джонатан Демми;детектив, мистический фильм
24;Эта прекрасная жизнь;1946;Фрэнк Капра;драма, сказка, семейный фильм
25;Звёздные войны. Эпизод IV: Новая надежда;1977;Джордж Лукас;научная фантастика, приключение, боевик
26;Спасти рядового Райана;1998;Стивен Спилберг;боевик, драма, исторический фильм
27;Унесённые призраками;2001;Хаяо Миядзаки;аниме, приключение, семейный фильм
28;Зелёная миля;1999;Фрэнк Дарабонт;детектив, драма, фэнтези
29;Паразиты;2019;Пон Чжун Хо;комедия, драма, триллер
30;Интерстеллар;2014;Кристофер Нолан;приключение, научная фантастика
31;Леон;1994;Люк Бессон;детектив, триллер, драма
32;Подозрительные лица;1995;Брайан Сингер;детектив, триллер, мистический фильм
33;Харакири;1962;Масаки Кобаяси;боевик, драма, мистический фильм
34;Король Лев;1994;Роджер Аллерс, Роб Минкофф;мультфильм, приключение
35;Назад в будущее;1985;Роберт Земекис;научная фантастика, приключение, семейный фильм
36;Пианист;2002;Роман Полански;биография, драма, военный фильм
37;Терминатор 2: Судный день;1991;Джеймс Кэмерон;боевик, научная фантастика, триллер
38;Американская история Икс;1998;Тони Кэй;драма, детектив
39;Новые времена;1936;Чарли Чаплин;комедия, мелодрама, драма
40;Психо;1960;Альфред Хичкок;фильм ужасов, триллер, мистический фильм
41;Гладиатор;2000;Ридли Скотт;боевик, приключение, драма
42;Огни большого города;1931;Чарли Чаплин;комедия, драма, мелодрама
43;Отступники;2006;Мартин Скорсезе;детектив, драма, мистический фильм
44;1+1;2011;Оливье Накаш, Эрик Толедано;трагикомедия
45;Одержимость;2014;Дамьен Шазель;драма, музыкальный фильм
46;Гамильтон;2020;Томас Каил;биография, драма, исторический фильм
47;Престиж;2006;Кристофер Нолан;фэнтези, драма, мистический фильм
48;Могила светлячков;1988;Исао Такахата;мультфильм, драма, военный фильм
49;Однажды на Диком Западе;1968;Серджо Леоне;вестерн
50;Касабланка;1942;Майкл Кёртиц;мелодрама, военный фильм
51;Новый кинотеатр «Парадизо»;1988;Джузеппе Торнаторе;комедия, драма, мелодрама
52;Окно во двор;1954;Альфред Хичкок;детектив, мистический фильм, мелодрама
53;Чужой;1979;Ридли Скотт;фильм ужасов, научная фантастика
54;Апокалипсис сегодня;1979;Фрэнсис Форд Коппола;драма, военный фильм
55;Помни;2000;Кристофер Нолан;детектив, драма, мистический фильм
56;Великий диктатор;1940;Чарли Чаплин;комедия, драма, военный фильм
57;Индиана Джонс: В поисках утраченного ковчега;1981;Стивен Спилберг;приключение, боевик
58;Джанго освобождённый;2012;Квентин Тарантино;приключение, вестерн
59;Жизнь других;2006;Флориан Хенкель фон Доннерсмарк;драма, триллер
60;Джокер;2019;Тодд Филлипс;детектив, драма, триллер
61;Тропы славы;1957;Стэнли Кубрик;драма, детектив, военный фильм
62;ВАЛЛ-И;2008;Эндрю Стэнтон;мультфильм, приключение, семейный фильм
63;Сияние;1980;Стэнли Кубрик;фильм ужасов, мистический фильм
64;Мстители: Война бесконечности;2018;Братья Руссо;боевик, приключение, научная фантастика
65;Бульвар Сансет;1950;Билли Уайлдер;драма, нуар
66;Свидетель обвинения;1957;Билли Уайлдер;детектив, драма, мистический фильм
67;Человек-паук: Через вселенные;2018;Боб Персичетти;мультфильм, боевик, приключение
68;Олдбой;2003;Пак Чхан Ук;драма, мистический фильм, триллер
69;Принцесса Мононоке;1997;Хаяо Миядзаки;мультфильм, приключение, фэнтези
70;Доктор Стрейнджлав, или Как я перестал бояться и полюбил бомбу;1964;Стэнли Кубрик;комедия, драма
71;Тёмный рыцарь: Возрождение легенды;2012;Кристофер Нолан;боевик, триллер, драма
72;Однажды в Америке;1984;Серджо Леоне;детектив, драма
73;Чужие;1986;Джеймс Кэмерон;фильм ужасов, научная фантастика, боевик
74;Твоё имя;2016;Макото Синкай;мультфильм, драма, фэнтези
75;Мстители: Финал;2019;Братья Руссо;боевик, приключение, драма
76;Тайна Коко;2017;Ли Анкрич, Эдриан Молина;мультфильм, приключение, семейный фильм
77;Красота по-американски;1999;Сэм Мендес;драма
78;Храброе сердце;1995;Мел Гибсон;боевик, биография, драма
79;3 идиота;2009;Раджкумар Хирани;комедия, драма
80;Подводная лодка;1981;Вольфганг Петерсен;боевик, драма, исторический фильм
81;История игрушек;1995;Джон Лассетер;мультфильм, приключение, комедия
82;Рай и ад;1963;Акира Куросава;детектив, драма, мистический фильм
83;Амадей;1984;Милош Форман;биография, драма, музыкальный фильм
84;Капернаум;2018;Надин Лабаки;драма
85;Бесславные ублюдки;2009;Квентин Тарантино;военный фильм
86;Звёздные войны. Эпизод VI: Возвращение джедая;1983;Ричард Маркуанд;научная фантастика, приключение, боевик
87;Звёздочки на земле;2007;Аамир Хан;драма
88;Бешеные псы;1992;Квентин Тарантино;детектив, триллер, мистический фильм
89;Умница Уилл Хантинг;1997;Гас Ван Сент;драма
90;Космическая одиссея 2001 года;1968;Стэнли Кубрик;научная фантастика, приключение, мистический фильм
91;Реквием по мечте;2000;Даррен Аронофски;драма
92;Головокружение;1958;Альфред Хичкок;детектив, мелодрама, мистический фильм
93;М;1931;Фриц Ланг;детектив, триллер
94;Вечное сияние чистого разума;2004;Мишель Гондри;драма, мелодрама, научная фантастика
95;Дангал;2016;Нитеш Тивари;боевик, биография, драма
96;Охота;2012;Томас Винтерберг;драма
97;Гражданин Кейн;1941;Орсон Уэллс;драма, мистический фильм
98;1917;2019;Сэм Мендес;драма, военный фильм
99;Цельнометаллическая оболочка;1987;Стэнли Кубрик;драма, военный фильм
100;Похитители велосипедов;1948;Витторио де Сика;детектив, драма
101;Малыш;1921;Чарли Чаплин;комедия, драма, семейный фильм
102;Поющие под дождём;1952;Стэнли Донен, Джин Келли;комедия, мюзикл
103;Заводной апельсин;1971;Стэнли Кубрик;научная фантастика, детектив, драма
104;К северу через северо-запад;1959;Альфред Хичкок;приключение, мистический фильм, драма
105;Большой куш;2000;Гай Ричи;детектив, триллер
106;Лицо со шрамом;1983;Брайан де Пальма;детектив, триллер, драма
107;Таксист;1976;Мартин Скорсезе;драма, триллер
108;Жить;1952;Акира Куросава;драма
109;Лоуренс Аравийский;1962;Дэвид Лин;приключение, драма, биография
110;Амели;2001;Жан-Пьер Жене;комедия, фэнтези, мелодрама
111;История игрушек: Большой побег;2010;Ли Анкрич;мультфильм, приключение, комедия
112;Афера;1973;Джордж Рой Хилл;комедия, детектив, драма
113;Метрополис;1927;Фриц Ланг;научная фантастика
114;Развод Надера и Симин;2011;Асгар Фархади;драма
115;Пожары;2010;Дени Вильнёв;драма
116;На несколько долларов больше;1965;Серджо Леоне;вестерн
117;Иди и смотри;1985;Элем Климов;драма, военный фильм
118;Квартира;1960;Билли Уайлдер;мелодрама, комедия, драма
119;Двойная страховка;1944;Билли Уайлдер;детектив, нуар, триллер
120;Убить пересмешника;1962;Роберт Маллиган;детектив, драма, мистический фильм
121;Вверх;2009;Пит Доктер;мультфильм, приключение, комедия
122;Индиана Джонс и последний крестовый поход;1989;Стивен Спилберг;приключение, боевик
123;Секреты Лос-Анджелеса;1997;Кёртис Хэнсон;детектив, драма, мистический фильм
124;Схватка;1995;Майкл Манн;детектив, триллер, драма
125;Крепкий орешек;1988;Джон Мактирнан;боевик, детектив, триллер
126;Монти Пайтон и Священный Грааль;1975;Терри Гиллиам, Терри Джонс;приключение, комедия
127;Расёмон;1950;Акира Куросава;драма
128;Телохранитель;1961;Акира Куросава;боевик, детектив, драма
129;Бэтмен: Начало;2005;Кристофер Нолан;боевик, детектив, драма
130;Зелёная книга;2018;Питер Фаррелли;биография, комедия, драма
131;Бункер;2004;Оливер Хиршбигель;биография, драма, исторический фильм
132;Дети небес;1997;Маджид Маджиди;драма, семейный фильм
133;Непрощённый;1992;Клинт Иствуд;драма, вестерн
134;Ран;1985;Акира Куросава;боевик, драма, военный фильм
135;В джазе только девушки;1959;Билли Уайлдер;комедия
136;Ходячий замок;2004;Хаяо Миядзаки;аниме, приключение, боевик
137;Игры разума;2001;Рон Ховард;драма, биография
138;Всё о Еве;1950;Джозеф Лео Манкевич;детектив, драма, мистический фильм
139;Казино;1995;Мартин Скорсезе;биография, детектив, драма
140;Большой побег;1963;Джон Стёрджес;приключение, драма, исторический фильм
141;Волк с Уолл-стрит;2013;Мартин Скорсезе;биография, комедия, детектив
142;Лабиринт фавна;2006;Гильермо дель Торо;фэнтези, драма, мистический фильм
143;Ананд;1971;Ришикеш Мукхерджи;драма, музыкальный фильм
144;Тайна в его глазах;2009;Хуан Хосе Кампанелья;драма, мистический фильм, мелодрама
145;Карты, деньги, два ствола;1998;Гай Ричи;детектив, триллер
146;Бешеный бык;1980;Мартин Скорсезе;драма, биография, фильм о спорте
147;Мой сосед Тоторо;1988;Хаяо Миядзаки;мультфильм, приключение, семейный фильм
148;Нефть;2007;Пол Томас Андерсон;драма
149;Нюрнбергский процесс;1961;Стэнли Крамер;драма, исторический фильм, военный фильм
150;Сокровища Сьерра-Мадре;1948;Джон Хьюстон;приключение, драма, вестерн
151;В случае убийства набирайте «М»;1954;Альфред Хичкок;детектив, триллер, мистический фильм
152;Три билборда на границе Эббинга, Миссури;2017;Мартин Макдонах;комедия, детектив, драма
153;Китайский квартал;1974;Роман Полански;детектив, драма, мистический фильм
154;Золотая лихорадка;1925;Чарли Чаплин;комедия, приключение, семейный фильм
155;Мой отец и мой сын;2005;Чаган Ырмак;драма
156;Остров проклятых;2010;Мартин Скорсезе;драма, триллер, мистический фильм
157;Старикам тут не место;2007;Братья Коэн;детектив, драма, мистический фильм
158;V — значит вендетта;2006;Джеймс Мактиг;боевик, научная фантастика, триллер
159;Седьмая печать;1957;Ингмар Бергман;драма, фэнтези
160;Головоломка;2015;Пит Доктер;мультфильм, комедия, драма
161;Воин;2011;Гэвин О’Коннор;боевик, драма
162;Человек-слон;1980;Дэвид Линч;биография, драма, исторический фильм
163;Нечто;1982;Джон Карпентер;научная фантастика, фильм ужасов, мистический фильм
164;Шестое чувство;1999;М. Найт Шьямалан;драма, мистический фильм, триллер
165;На игле;1996;Дэнни Бойл;детектив, драма
166;Парк юрского периода;1993;Стивен Спилберг;приключение, научная фантастика
167;Викрам Ведха;2017;Пушкар Гаятри;боевик, детектив, триллер
168;Унесённые ветром;1939;Виктор Флеминг;драма, мелодрама, военный фильм
169;Шоу Трумана;1998;Питер Уир;комедия, драма
170;Земляничная поляна;1957;Ингмар Бергман;драма
171;В поисках Немо;2003;Эндрю Стэнтон;мультфильм, приключение, комедия
172;Бегущий по лезвию;1982;Ридли Скотт;научная фантастика, триллер, драма
173;Сталкер;1979;Андрей Тарковский;драма, научная фантастика
174;Убить Билла. Фильм 1;2003;Квентин Тарантино;боевик, триллер, детектив
175;Мост через реку Квай;1957;Дэвид Лин;приключение, драма, военный фильм
176;Комната;2015;Ленни Абрахамсон;драма
177;Фарго;1996;Братья Коэн;детектив, триллер, драма
178;Воспоминания об убийстве;2003;Пон Чжун Хо;драма, мистический фильм
179;Токийская повесть;1953;Ясудзиро Одзу;драма
180;Третий человек;1949;Кэрол Рид;нуар, триллер, мистический фильм
181;Гран Торино;2008;Клинт Иствуд;драма
182;В порту;1954;Элиа Казан;детектив, драма
183;Дикие истории;2014;Шифрон, Дамиан;комедия, драма, триллер
184;Охотник на оленей;1978;Майкл Чимино;драма, военный фильм
185;Клаус;2019;Джинко Гото, Серхио Паблос, Марисо Роман;мультфильм, приключение, комедия
186;Во имя отца;1993;Джим Шеридан;биография, драма, триллер
187;Мэри и Макс;2009;Адам Эллиот;приключение, комедия, драма
188;Исчезнувшая;2014;Дэвид Финчер;драма, мистический фильм, триллер
189;Отель «Гранд Будапешт»;2014;Уэс Андерсон;комедия
190;По соображениям совести;2016;Мел Гибсон;биография, драма, исторический фильм
191;Стреляйте в пианиста;2018;Шрирам Рагхаван;детектив, триллер
192;Перед рассветом;1995;Ричард Линклейтер;драма, мелодрама
193;Поймай меня, если сможешь;2002;Стивен Спилберг;биография, детектив, драма
194;Большой Лебовски;1998;Братья Коэн;комедия, детектив, мистический фильм
195;Персона;1966;Ингмар Бергман;драма, фэнтези
196;Быть или не быть;1942;Эрнст Любич;комедия, военный фильм
197;Пленницы;2013;Дени Вильнёв;детектив, драма, триллер
198;Бандит;1996;Явуз Тургул;детектив, драма, триллер
199;Шерлок-младший;1924;Бастер Китон;боевик, комедия, романтическая комедия
200;Генерал;1927;Клайд Брукман, Бастер Китон;комедия, мелодрама
201;Как приручить дракона;2010;Крис Сандерс, Дин Деблуа;мультфильм, приключение
202;Ford против Ferrari;2019;Джеймс Мэнголд;фильм о спорте, биография, драма
203;Мистер Смит едет в Вашингтон;1939;Фрэнк Капра;драма
204;12 лет рабства;2013;Стив Маккуин;биография, драма, исторический фильм
205;Барри Линдон;1975;Стэнли Кубрик;драма, мелодрама, военный фильм
206;Безумный Макс: Дорога ярости;2015;Джордж Миллер;боевик, приключение, научная фантастика
207;Малышка на миллион;2004;Клинт Иствуд;драма, фильм о спорте
208;Останься со мной;1986;Роб Райнер;приключение, драма
209;Телесеть;1975;Сидни Люмет;драма
210;Хладнокровный Люк;1967;Стюарт Розенберг;детектив, драма
211;Общество мёртвых поэтов;1989;Питер Уир;комедия, драма
212;Бен-Гур;1959;Уильям Уайлер;боевик, приключение, драма
213;Хатико: Самый верный друг;2009;Лассе Халльстрём;драма, семейный фильм
214;Гарри Поттер и Дары Смерти. Часть 2;2011;Дэвид Йейтс;фэнтези, приключение, боевик
215;Взвод;1986;Оливер Стоун;боевик, драма, военный фильм
216;В диких условиях;2007;Шон Пенн;приключение, биография, драма
217;Логан;2017;Джеймс Мэнголд;боевик, драма, научная фантастика
218;Плата за страх;1953;Анри-Жорж Клузо;приключение, драма, триллер
219;Житие Брайана по Монти Пайтону;1979;Терри Джонс;комедия
220;Гонка;2013;Рон Ховард;фильм-биография, драма, фильм о спорте
221;Служанка;2016;Пак Чхан Ук;драма, мелодрама, триллер
222;Страсти Жанны д’Арк;1928;Карл Теодор Дрейер;биография, драма, исторический фильм
223;Четыреста ударов;1959;Франсуа Трюффо;детектив, драма
224;Андрей Рублёв;1966;Андрей Тарковский;биография, драма, исторический фильм
225;Отель Руанда;2004;Терри Джордж;биография, драма, исторический фильм
226;В центре внимания;2015;Томас Маккарти;биография, драма, исторический фильм
227;Сука любовь;2000;Алехандро Гонсалес Иньярриту;драма, триллер
228;Ненависть;1995;Матьё Кассовиц;драма
229;Мужские разборки;1955;Жюль Дассен;детектив, драма, триллер
230;Навсикая из Долины ветров;1984;Хаяо Миядзаки;драма, приключения, постапокалиптика
231;Рокки;1976;Джон Эвилдсен;фильм о спорте, драма, мелодрама
232;Банды Вассейпура;2012;Анураг Кашьяп;боевик, детектив, драма
233;Корпорация монстров;2001;Пит Доктер, Дэвид Сильверман;мультфильм, комедия
234;Ребекка;1940;Альфред Хичкок;мистический фильм, мелодрама, триллер
235;Цвет шафрана;2006;Ракеш Омпракаш Мехра;драма, исторический фильм
236;Перед закатом;2004;Ричард Линклейтер;драма, мелодрама
237;Портрет девушки в огне;2019;Селин Сьямма;драма, мелодрама
238;Любовное настроение;2000;Вонг Карвай;драма
239;Париж, Техас;1984;Вим Вендерс;драма
240;Это случилось однажды ночью;1934;Фрэнк Капра;комедия, мелодрама
241;Видимость;2015;Нишикант Камат;драма, мистический фильм, триллер
242;Невидимый гость;2016;Ориол Паоло;детектив, драма, мистический фильм
243;Принцесса-невеста;1987;Роб Райнер;приключение, комедия, семейный фильм
244;Прислуга;2011;Тейт Тейлор;драма
245;Цирк;1928;Чарльз Чаплин;комедия, мелодрама
246;Битва за Алжир;1966;Джилло Понтекорво;детектив, драма, исторический фильм
247;Терминатор;1984;Джеймс Кэмерон;научная фантастика, боевик
248;Аладдин;1992;Джон Маскер, Рон Клементс;мультфильм, приключение, комедия
249;Зимняя спячка;2014;Нури Бильге Джейлан;драма
250;Форма голоса;2016;Наоко Ямада;мультфильм, драма, семейный фильм
